==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'ResNet/net_hls.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/matmul.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/biconv.cc' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:03 ; elapsed = 00:00:59 . Memory (MB): peak = 208.543 ; gain = 121.516
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:03 ; elapsed = 00:00:59 . Memory (MB): peak = 208.543 ; gain = 121.516
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:39:18 ; elapsed = 00:40:20 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [HLS 200-10] Checking synthesizability ...
WARNING: [SYNCHK 200-23] ResNet/matmul.cc:32: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:39:19 ; elapsed = 00:40:21 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2.1.1' (ResNet/net_hls.cc:110) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-3.1.1.1' (ResNet/net_hls.cc:125) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:274) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1' (ResNet/net_hls.cc:433) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1.1' (ResNet/net_hls.cc:434) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12' (ResNet/net_hls.cc:466) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12.1' (ResNet/net_hls.cc:467) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13' (ResNet/net_hls.cc:497) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13.1' (ResNet/net_hls.cc:498) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14' (ResNet/net_hls.cc:547) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14.1' (ResNet/net_hls.cc:548) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-15.1' (ResNet/net_hls.cc:593) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2' (ResNet/matmul.cc:23) in function 'matmul' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/biconv.cc:61) in function 'biconv16' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:32) in function 'fill_fm_buf' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1.1.1' (ResNet/net_hls.cc:112) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-3.1.1.1.1' (ResNet/net_hls.cc:127) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:274) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1' (ResNet/net_hls.cc:433) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1.1' (ResNet/net_hls.cc:434) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12' (ResNet/net_hls.cc:466) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12.1' (ResNet/net_hls.cc:467) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13' (ResNet/net_hls.cc:497) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13.1' (ResNet/net_hls.cc:498) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14' (ResNet/net_hls.cc:547) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14.1' (ResNet/net_hls.cc:548) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-15.1.1' (ResNet/net_hls.cc:595) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-16' (ResNet/net_hls.cc:603) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (ResNet/matmul.cc:19) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1' (ResNet/matmul.cc:25) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/biconv.cc:63) in function 'biconv16' completely with a factor of 16.
WARNING: [XFORM 203-104] Completely partitioning array 'fm_buf.V'  accessed through non-constant indices on dimension 3 (ResNet/net_hls.cc:55:20), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:55:20) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 11 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:49:42) to (ResNet/net_hls.cc:49:32) in function 'fill_fm_buf_bn<16u>'... converting 161 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:34:43) to (ResNet/net_hls.cc:30:38) in function 'fill_fm_buf'... converting 129 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/biconv.cc:61:56) to (ResNet/biconv.cc:61:47) in function 'biconv16'... converting 65 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (ResNet/pgconv64.h:38:12) in function 'batch_norm'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:125:44) to (ResNet/net_hls.cc:125:34) in function 'ResNet'... converting 97 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:593:33) to (ResNet/net_hls.cc:593:26) in function 'ResNet'... converting 257 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:606:19) to (ResNet/net_hls.cc:611:2) in function 'ResNet'... converting 257 basic blocks.
INFO: [XFORM 203-602] Inlining function 'relu' into 'pgconv64s2<16u>' (ResNet/pgconv64.h:204) automatically.
INFO: [XFORM 203-11] Balancing expressions in function 'sum_engine' (ResNet/pgconv64.h:62:12)...3 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'compute_engine_64' (ResNet/pgconv64.h:10:12)...3 expression(s) balanced.
INFO: [HLS 200-111] Finished Pre-synthesis Time (s): cpu = 00:41:36 ; elapsed = 00:42:44 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:171:51) in function 'pgconv64s2<32u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:171:51) in function 'pgconv64s2<16u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:103:47) in function 'pgconv64<64u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:103:47) in function 'pgconv64<32u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:103:47) in function 'pgconv64<16u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:48:19) in function 'fill_fm_buf_bn<64u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:48:19) in function 'fill_fm_buf_bn<32u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:48:19) in function 'fill_fm_buf_bn<16u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/biconv.cc:60:48) in function 'biconv16'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1.1' (ResNet/net_hls.cc:90:19) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:89:18) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-2.1' (ResNet/net_hls.cc:109:19) in function 'ResNet'.
WARNING: [XFORM 203-542] Cannot flatten a loop nest 'Loop-2' (ResNet/net_hls.cc:108:18) in function 'ResNet' : 

the outer loop is not a perfect loop because there is nontrivial logic in the loop latch.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-3.1.1' (ResNet/net_hls.cc:124:21) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-3.1' (ResNet/net_hls.cc:123:21) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-3' (ResNet/net_hls.cc:122:20) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-17' (ResNet/net_hls.cc:592:16) in function 'ResNet'.
INFO: [HLS 200-444] Inferring multiple bus burst write of a total cumulative length 10 on port 'top' (ResNet/matmul.cc:32:13). These data requests might be further partitioned to multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:204:50)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:204:50)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:135:38)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:135:38)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:135:38)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.15' (ResNet/net_hls.cc:57:5)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.15' (ResNet/net_hls.cc:57:5)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.0' (ResNet/net_hls.cc:57:5)
INFO: [HLS 200-472] Inferring partial write operation for 'input_buf.V.1' (ResNet/net_hls.cc:38:13)
INFO: [HLS 200-472] Inferring partial write operation for 'input_buf.V.0' (ResNet/net_hls.cc:39:13)
INFO: [HLS 200-472] Inferring partial write operation for 'conv1_weight_buf[0].' (ResNet/net_hls.cc:114:2)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.0' (ResNet/net_hls.cc:129:40)
INFO: [HLS 200-472] Inferring partial write operation for 'image_buf[0].V' (ResNet/net_hls.cc:93:2)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/biconv.cc:77:42)
INFO: [HLS 200-111] Finished Architecture Synthesis Time (s): cpu = 00:42:10 ; elapsed = 00:43:18 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'ResNet' ...
WARNING: [SYN 201-103] Legalizing function name 'pgconv64<16u>' to 'pgconv64_16u_s'.
WARNING: [SYN 201-103] Legalizing function name 'fill_fm_buf_bn<16u>' to 'fill_fm_buf_bn_16u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64s2<16u>' to 'pgconv64s2_16u_s'.
WARNING: [SYN 201-103] Legalizing function name 'fill_fm_buf_bn<32u>' to 'fill_fm_buf_bn_32u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64<32u>' to 'pgconv64_32u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64s2<32u>' to 'pgconv64s2_32u_s'.
WARNING: [SYN 201-103] Legalizing function name 'fill_fm_buf_bn<64u>' to 'fill_fm_buf_bn_64u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64<64u>' to 'pgconv64_64u_s'.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'compute_engine_16' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'compute_engine_16'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 2599.46 seconds; current allocated memory: 680.180 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.434 seconds; current allocated memory: 680.299 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'sum_engine' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'sum_engine'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.524 seconds; current allocated memory: 680.388 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.419 seconds; current allocated memory: 680.474 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'biconv16' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'biconv_row_biconv_col'.
INFO: [SCHED 204-61] Pipelining result : Target II = 5, Final II = 5, Depth = 13.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 1.594 seconds; current allocated memory: 683.310 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] After resource sharing, estimated clock period (5.19555ns) exceeds the target (target clock period: 5ns, clock uncertainty: 0.625ns, effective delay budget: 4.375ns).
INFO: [BIND 205-100] The critical path consists of the following:
	'load' operation ('bottom_0_V_load', ResNet/biconv.cc:67) on array 'bottom_0_V' (1.35 ns)
	'mux' operation ('tmp_178', ResNet/biconv.cc:67) (0.824 ns)
	'call' operation ('p_s', ResNet/biconv.cc:67) to 'compute_engine_16' (3.02 ns)
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 2.753 seconds; current allocated memory: 687.464 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'fill_fm_buf' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 2.807 seconds; current allocated memory: 689.595 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 1.282 seconds; current allocated memory: 692.027 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'compute_engine_64' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'compute_engine_64'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 3.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 1.533 seconds; current allocated memory: 692.641 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.537 seconds; current allocated memory: 692.972 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'batch_norm' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'batch_norm'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.626 seconds; current allocated memory: 693.031 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.418 seconds; current allocated memory: 693.105 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'relu' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'relu'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.525 seconds; current allocated memory: 693.279 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.499 seconds; current allocated memory: 693.544 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'pgconv64_16u_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'biconv_row_biconv_col'.
INFO: [SCHED 204-61] Pipelining result : Target II = 5, Final II = 5, Depth = 15.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.681 seconds; current allocated memory: 693.949 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.746 seconds; current allocated memory: 694.526 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'fill_fm_buf_bn_16u_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Loop 1'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 5.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 1.22 seconds; current allocated memory: 697.075 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 1.731 seconds; current allocated memory: 700.458 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'pgconv64s2_16u_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'biconv_row_biconv_col'.
INFO: [SCHED 204-61] Pipelining result : Target II = 5, Final II = 5, Depth = 14.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 2.465 seconds; current allocated memory: 702.379 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 1.073 seconds; current allocated memory: 703.979 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'fill_fm_buf_bn_32u_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Loop 1'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 5.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 1.94 seconds; current allocated memory: 707.249 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
