==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'ResNet/net_hls.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/matmul.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/biconv.cc' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:02 ; elapsed = 00:00:57 . Memory (MB): peak = 208.914 ; gain = 118.809
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:02 ; elapsed = 00:00:57 . Memory (MB): peak = 208.914 ; gain = 118.809
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:38:59 ; elapsed = 00:40:05 . Memory (MB): peak = 1889.727 ; gain = 1799.621
INFO: [HLS 200-10] Checking synthesizability ...
WARNING: [SYNCHK 200-23] ResNet/matmul.cc:32: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:39:01 ; elapsed = 00:40:06 . Memory (MB): peak = 1889.727 ; gain = 1799.621
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2.1.1' (ResNet/net_hls.cc:107) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-3.1.1.1' (ResNet/net_hls.cc:122) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:271) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1' (ResNet/net_hls.cc:430) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1.1' (ResNet/net_hls.cc:431) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12' (ResNet/net_hls.cc:463) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12.1' (ResNet/net_hls.cc:464) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13' (ResNet/net_hls.cc:494) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13.1' (ResNet/net_hls.cc:495) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14' (ResNet/net_hls.cc:544) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14.1' (ResNet/net_hls.cc:545) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-15.1' (ResNet/net_hls.cc:590) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2' (ResNet/matmul.cc:23) in function 'matmul' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:46) in function 'fill_fm_buf_bn<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:46) in function 'fill_fm_buf_bn<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:46) in function 'fill_fm_buf_bn<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/biconv.cc:61) in function 'biconv16' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:31) in function 'fill_fm_buf' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1.1.1' (ResNet/net_hls.cc:109) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-3.1.1.1.1' (ResNet/net_hls.cc:124) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:271) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1' (ResNet/net_hls.cc:430) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1.1' (ResNet/net_hls.cc:431) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12' (ResNet/net_hls.cc:463) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12.1' (ResNet/net_hls.cc:464) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13' (ResNet/net_hls.cc:494) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13.1' (ResNet/net_hls.cc:495) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14' (ResNet/net_hls.cc:544) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14.1' (ResNet/net_hls.cc:545) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-15.1.1' (ResNet/net_hls.cc:592) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-16' (ResNet/net_hls.cc:600) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (ResNet/matmul.cc:19) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1' (ResNet/matmul.cc:25) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:48) in function 'fill_fm_buf_bn<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:48) in function 'fill_fm_buf_bn<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:48) in function 'fill_fm_buf_bn<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/biconv.cc:63) in function 'biconv16' completely with a factor of 16.
WARNING: [XFORM 203-104] Completely partitioning array 'fm_buf.V'  accessed through non-constant indices on dimension 3 (ResNet/net_hls.cc:52:20), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.8.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15.2' automatically.
INFO: [XFORM 203-602] Inlining function 'batch_norm' into 'pgconv64s2<16u>' (ResNet/pgconv64.h:203) automatically.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (ResNet/pgconv64.h:49:1) in function 'relu'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:178:30) to (ResNet/pgconv64.h:172:46) in function 'pgconv64s2<32u>'... converting 65 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:172:56) to (ResNet/pgconv64.h:172:46) in function 'pgconv64s2<16u>'... converting 65 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:117:30) to (ResNet/pgconv64.h:104:46) in function 'pgconv64<64u>'... converting 901 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:104:55) to (ResNet/pgconv64.h:104:46) in function 'pgconv64<32u>'... converting 465 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/matmul.cc:23:37) to (ResNet/matmul.cc:23:29) in function 'matmul'... converting 61 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/matmul.cc:30:38) to (ResNet/matmul.cc:30:29) in function 'matmul'... converting 10 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:52:20) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 11 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:52:20) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 11 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:50:37) to (ResNet/net_hls.cc:54:5) in function 'fill_fm_buf_bn<32u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:46:42) to (ResNet/net_hls.cc:46:32) in function 'fill_fm_buf_bn<16u>'... converting 161 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:33:43) to (ResNet/net_hls.cc:30:38) in function 'fill_fm_buf'... converting 129 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/biconv.cc:61:56) to (ResNet/biconv.cc:61:47) in function 'biconv16'... converting 65 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (ResNet/pgconv64.h:38:12) in function 'batch_norm'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:122:44) to (ResNet/net_hls.cc:122:34) in function 'ResNet'... converting 97 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:590:33) to (ResNet/net_hls.cc:590:26) in function 'ResNet'... converting 257 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:603:19) to (ResNet/net_hls.cc:608:2) in function 'ResNet'... converting 257 basic blocks.
INFO: [XFORM 203-602] Inlining function 'relu' into 'pgconv64s2<16u>' (ResNet/pgconv64.h:204) automatically.
INFO: [XFORM 203-11] Balancing expressions in function 'sum_engine' (ResNet/pgconv64.h:62:12)...3 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'compute_engine_64' (ResNet/pgconv64.h:10:12)...3 expression(s) balanced.
INFO: [HLS 200-111] Finished Pre-synthesis Time (s): cpu = 00:41:19 ; elapsed = 00:42:30 . Memory (MB): peak = 1889.727 ; gain = 1799.621
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:171:51) in function 'pgconv64s2<32u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:171:51) in function 'pgconv64s2<16u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:103:47) in function 'pgconv64<64u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:103:47) in function 'pgconv64<32u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/pgconv64.h:103:47) in function 'pgconv64<16u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:45:19) in function 'fill_fm_buf_bn<64u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:45:19) in function 'fill_fm_buf_bn<32u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:45:19) in function 'fill_fm_buf_bn<16u>'.
INFO: [XFORM 203-541] Flattening a loop nest 'biconv_row' (ResNet/biconv.cc:60:48) in function 'biconv16'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1.1' (ResNet/net_hls.cc:87:19) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (ResNet/net_hls.cc:86:18) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-2.1' (ResNet/net_hls.cc:106:19) in function 'ResNet'.
WARNING: [XFORM 203-542] Cannot flatten a loop nest 'Loop-2' (ResNet/net_hls.cc:105:18) in function 'ResNet' : 

the outer loop is not a perfect loop because there is nontrivial logic in the loop latch.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-3.1.1' (ResNet/net_hls.cc:121:21) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-3.1' (ResNet/net_hls.cc:120:21) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-3' (ResNet/net_hls.cc:119:20) in function 'ResNet'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-17' (ResNet/net_hls.cc:589:16) in function 'ResNet'.
INFO: [HLS 200-444] Inferring multiple bus burst write of a total cumulative length 10 on port 'top' (ResNet/matmul.cc:32:13). These data requests might be further partitioned to multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:204:50)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:204:50)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:135:38)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:135:38)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/pgconv64.h:135:38)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.15' (ResNet/net_hls.cc:54:5)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.15' (ResNet/net_hls.cc:54:5)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.0' (ResNet/net_hls.cc:54:5)
INFO: [HLS 200-472] Inferring partial write operation for 'input_buf.V.1' (ResNet/net_hls.cc:34:47)
INFO: [HLS 200-472] Inferring partial write operation for 'input_buf.V.0' (ResNet/net_hls.cc:35:47)
INFO: [HLS 200-472] Inferring partial write operation for 'conv1_weight_buf[0].' (ResNet/net_hls.cc:111:2)
INFO: [HLS 200-472] Inferring partial write operation for 'fm_buf.V.0' (ResNet/net_hls.cc:126:40)
INFO: [HLS 200-472] Inferring partial write operation for 'image_buf[0].V' (ResNet/net_hls.cc:90:2)
INFO: [HLS 200-472] Inferring partial write operation for 'top[0].V' (ResNet/biconv.cc:77:42)
INFO: [HLS 200-111] Finished Architecture Synthesis Time (s): cpu = 00:41:52 ; elapsed = 00:43:03 . Memory (MB): peak = 1889.727 ; gain = 1799.621
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'ResNet' ...
WARNING: [SYN 201-103] Legalizing function name 'pgconv64<16u>' to 'pgconv64_16u_s'.
WARNING: [SYN 201-103] Legalizing function name 'fill_fm_buf_bn<16u>' to 'fill_fm_buf_bn_16u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64s2<16u>' to 'pgconv64s2_16u_s'.
WARNING: [SYN 201-103] Legalizing function name 'fill_fm_buf_bn<32u>' to 'fill_fm_buf_bn_32u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64<32u>' to 'pgconv64_32u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64s2<32u>' to 'pgconv64s2_32u_s'.
WARNING: [SYN 201-103] Legalizing function name 'fill_fm_buf_bn<64u>' to 'fill_fm_buf_bn_64u_s'.
WARNING: [SYN 201-103] Legalizing function name 'pgconv64<64u>' to 'pgconv64_64u_s'.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'compute_engine_16' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'compute_engine_16'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 2584.58 seconds; current allocated memory: 680.066 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.426 seconds; current allocated memory: 680.185 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'sum_engine' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'sum_engine'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 0.499 seconds; current allocated memory: 680.290 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.416 seconds; current allocated memory: 680.375 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'biconv16' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'biconv_row_biconv_col'.
INFO: [SCHED 204-61] Pipelining result : Target II = 5, Final II = 5, Depth = 10.
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111]  Elapsed time: 1.555 seconds; current allocated memory: 683.207 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
